land_element,tsc_criteria,tsc_landform
Horseflat Land System,33,flat-claypan
Mountain peaks,1,crest-hill-crest
Mountain peaks/ridge,9,ridge
River,41,depression-river
Braided portions of river and Deep pool in river,41,depression-river
Deep pool in river,41,depression-river
Flat Lake bed,54,depression-lakebed
Perched lake,53,depression-lake
Flats with cracking-clay loam depressions,33,flat-claypan
"Valley floors, depositional floors",31,flat-valley-flat
organic mound spring,59,wetland
Hills and slopes,20,slope
"In drainage channel, permanent spring",49,drainageline
creek,43,depression-creek
Hills & dissected plateaux,6,hill
"channel braided 20-100m across, depth 15-200cm, flow none to moderate",43,depression-creek
Limestone tableland and intricately dissected bevelled ridges,4,crest-mesa
Cave system,60,cave
George,38,depression-gorge
flat,29,flat
"dunes, up to 4 m high, immediately adjacent to salt lake",2,crest-dune-crest
clay depression,33,flat-claypan
Coastal dunes,11,ridge-dune
Coastal dune,11,ridge-dune
Limestone Ridge,9,ridge
Sand dune,11,ridge-dune
perched wetland,59,wetland
slope (breakaway),21,slope-hillslope
floodplain,34,flat-floodplain
low slope,25,slope-lower-slope
"slopes, hillock",21,slope-hillslope
slope,20,slope
Ridge,9,ridge
"Ridges/hills, breakaways, side-slopes, colluvial plains and low rises, flats adjacent to salt lakes",20,slope
"Coastal sand dune, leeward slope and swale",11,ridge-dune
"Wona Land System. Basalt uplands, gilgai clay. Hills & dissected plateaux",33,flat-claypan
mounds & tidals flats,6,hill
Cheerawarra Land System,33,flat-claypan
mid to upper slopes of hill,24,slope-mid-slope
"mid to upper slopes of hill (hilltop, ridge, slope, gully)",25,slope-mid-slope
mid to upper slopes of hill. Crest and slope,26,slope-mid-slope
low ridges and colluvial flats,27,slope-mid-slope
Low ridges and colluvial flats,28,slope-mid-slope
slopes and crest,20,slope
swamp on alluvium (floodplain) adjacent to sandstone and minor scree,34,flat-floodplain
peaty swamp and permanent spring feeding a small lake at the base of a sandstone range,48,depression-swamp-open
"swamp on alluvium, adjacent to sandstone",57,depression-swamp-closed
organic mound spring.,59,wetland
A complex system of freshwater seepages and organic mound springs with internal moats,59,wetland
banded ironstone formation,,
Horseflat Land system,33,flat-claypan
Gentle slope,22,slope-simple-slope
Peat mound,6,hill
Peat Mound,6,hill
Upper slopes?,23,slope-upper-slope
Clay based wetland,59,wetland
Clay based wetland in sandy closed depression,59,wetland
swamp on alluvium,48,depression-swamp-open
swamp,48,depression-swamp-open
gilgai plain,50,depression-closed
"mid to lower coastal slopes, downslope from granite hills and outcrops",24,slope-lower-slope
hill,6,hill
lower slopes and low rises,25,slope-lower-slope
Organic mound spring or raised peat swamp,59,wetland
"mound spring, raised peaty soak or wetland",59,wetland
wetland complex containing numerous low organic mound springs with moats (estimated 6-12),59,wetland
coastal sand dune and dune swales,11,ridge-dune
peaty soaks and low peat mounds with moats,59,wetland
underground aquifer.  Geology map code Czk.,,
raised organic mound spring with moat,59,wetland
Dune swale,40,depression-swale
coastal dune and flat on landward side of coastal dune,11,ridge-dune
1:250 000 geology map unit Qck,,
Takalarup and Boulongup landform units,,
Granite hill,6,hill
"Clay based wetland, open depression",59,wetland
Wetland,59,wetland
Sandy clay flats in valley and lower slopes,25,slope-lower-slope
Sandy clay on lower slopes,25,slope-lower-slope
scarp,20,slope
sand dune,11,ridge-dune
lee of dune,40,depression-swale
Lee of dune,40,depression-swale
dunes,11,ridge-dune
lee of dunes,40,depression-swale
dune crest and slopes,11,ridge-dune
coastal sand dune landward slope,11,ridge-dune
coastal sand dune swale,11,ridge-dune
landward slope of coastal sand dune,11,ridge-dune
valley flat,31,flat-valley-flat
valley between dunes,40,depression-swale
"typically occur in shaded limestone crevices, under rocks or in leaf litter, and feed on decaying leaf and grass fragments",,
top of hill,1,crest-hill-crest
ridge,9,ridge
hills,6,hill
coastal sand dune and swale,11,ridge-dune
beach front,,
backs onto low cliff above mangroves,,
coastal dune system,11,ridge-dune
dune system,11,ridge-dune
"Marsh, gullies",59,wetland
Inundated underground cave,60,cave
longitudinal sand dunes predominantly east-west orientation and ring dunes separate by interdune corridors and sandplains,11,ridge-dune
coastal dune system and landward flats,11,ridge-dune
Seasonal wetland - low lying flats,59,wetland
lower colluvial slopes,25,slope-lower-slope
low hill,6,hill
"slope
slope",20,slope
slope. Mesa-flat topped,20,slope
drainage line,45,depression-trough
broad sloping valley from approximately 500m asl to 400m asl,31,flat-valley-flat
"sand dunes, gentle N-NE slope",11,ridge-dune
"sand dune, gentle NE slope",11,ridge-dune
dune,11,ridge-dune
Peat mounds on swamp,57,depression-swamp-closed
calcrete groundwater aquifer.  1:250 000 geology map codes Czk and Qrd,,
headland above beach,1,crest-hill-crest
Interdunal swale and beach,40,depression-swale
"interdunal swale, headland and beach",40,depression-swale
lee of high (29m) dune,40,depression-swale
Banded Ironstone Formation,,
Karst formations supporting submerged microbial mantles and invertebrate communities on subterranean rootmats,,
Karst,,
karst,,
Southern River landform,,
Slope,20,slope
Valley floor,31,flat-valley-flat
Peat mound on swamp,57,depression-swamp-closed
Scarp,,
Wetland in saddle between two mountain peaks,59,wetland
beach,,
coastal sand dune surrounded by intertidal mudflats,11,ridge-dune
dune crest and lee dune slope,11,ridge-dune
exposed dune/headland,11,ridge-dune
Lee of dune and interdunal swale,11,ridge-dune
lee of dune and headland.  Valley behind dune.,40,depression-swale
"exposed dune, lee of dune, beach and headland",11,ridge-dune
"coastal sand dunes and swales, beach, and sandstone rock outcrop at one end",11,ridge-dune
beach and sandstone rock outcrop,18,outcrop-flat
headland,1,crest-hill-crest
"lee of dune, inter-dunal swale, beach and headland (vine62), beach and headland (62), Interdunal - Holocene depression (72)",11,ridge-dune
"Entire Range, all slopes",20,slope
"sandy ridge, dune systems",11,ridge-dune
hilltop,1,crest-hill-crest
upper slope and ridge,9,ridge
upper slope of ridge,9,ridge
pediment,24,slope-lower-slope
upper slope and pediment,9,ridge
lower to mid slope,24,slope-lower-slope
lee of dune and interdunal swale,40,depression-swale
headland and lee of dune,40,depression-swale
lee of dune and interdunal swale with central gully and top slopes of dune,2,crest-dune-crest
interdunal swale and dune,11,ridge-dune
interdunal swale,40,depression-swale
Run on flats,29,flat
Run on flats and gentle slopes,26,slope-gentle-steep
Low lying flat,29,flat
Low lying clay flat,29,flat
Peat mounds on swamps,57,depression-swamp-closed
Peat mounds on springs,57,depression-swamp-closed
"Sandy rises, flats, wash lines, braided channels",29,flat
"Hilltop, slope",20,slope
"Hilltop, slope, ridgeline, gully",20,slope
Mid slope,24,slope-mid-slope
Hill,6,hill
"16 landsystems associated with Marsh; 11 only ass with Fortescue Valley; 3 land systems of sig; Marsh, Marillana, Cowra",,
Range,,
Mid to upper slopes,24,slope-mid-slope
Flat-topped hill typically rising 30-50m in elevation about the adjoining valley floor,1,crest-hill-crest
Coolibah Land system. Flood plain with weakly gilgaid clay soils,34,flat-floodplain
sandplain,30,flat-plain
Sandplain,30,flat-plain
Perched wetland Elevation approx. 220m,59,wetland
ESE facing moderately inclined lower slope,25,slope-lower-slope
Strata that dip below the floor of the valley to form low-angle cuestas or tilted plateaux,,
Drainage line,45,depression-trough
Small sand dune - thicket on holocene dune adjacent to estuary,11,ridge-dune
Sand dune crest,2,crest-dune-crest
"Sand sheet. Depth to groundwater in the area is generally greater than 5 m suggesting limited potential for surface water-groundwater interactions, (Rio Tinto 2014).",,
Little Sandy Desert,,
upper slope to pediment,25,slope-lower-slope
"Ridges/hills, breakaways, side-slopes, broad flats",25,slope-lower-slope
"Flat to slight rise, seasonally waterlogged",25,slope-lower-slope
rise,25,slope-lower-slope
flats and gentle rise,25,slope-lower-slope
dune edge,40,depression-swale
BIF hills and outwash,6,hill
"Run-on flats, open flats, no exposed rock present",29,flat
Run-on flats,29,flat
Eighty Mile Land System,,
gently undulating stony plains and prominent ridges and hills (relief up to 100m),30,flat-plain
Lake in deflation basin between holocene parabolic and nested parabolic dunes,52,depression-lake
Hypersaline marine embayment - effectively a lake,53,depression-lake
Cave,,
Intertidal zone,,
Subterannean aquifer,,
Minor valley base/floodbank,31,flat-valley-flat
Limestone outcrop,14,outcrop
limestone,,
Undulating,,
Spearwood landform (Ludlow Lw - Ludlow Wet Flats),,
Gracetown Ridge system,9,ridge
Bassendean Dunes,11,ridge-dune
Flat,29,flat
"Midslope, gentle with a SW to W aspect.",24,slope-mid-slope
Ironstone rise,25,slope-lower-slope
Sandy flat,29,flat
Lake shore,53,depression-lake
"Dune swales, marl limestone",40,depression-swale
Dune swales,40,depression-swale
Low lying flats,29,flat
Low lying seasonally inundated flats,34,flat-floodplain
Flat plain,30,flat-plain
Slight sandy rise,25,slope-lower-slope
Foothills at the base of the scarp,25,slope-lower-slope
Low ridges,9,ridge
Palusplain,36,flat-palusplain
Undulating sandplain,30,flat-plain
Low dune,40,depression-swale
Palusplain (below about 15 AHD).,36,flat-palusplain
Open depression - swale,40,depression-swale
Fluviatile Deposits,,
Gently undulating sand plain,30,flat-plain
"tall dune, open water, vegetated wetland, creek, vegetated uplands",11,ridge-dune
vegetated upland and creek,23,slope-upper-slope
Localised slopes and upland.,23,slope-upper-slope
Small dune,11,ridge-dune
Cliff,,
Ridge hill shelf; Pinjarra plain boundary,9,ridge
seasonal wetland. Wet in Winter/Spring,59,wetland
Local gentle slopes to upland.,20,slope
Gentle slopes and upland flats.,26,slope-gentle-steep
Gentle slope.,26,slope-gentle-steep
Gentle slopes to local upland flats.,26,slope-gentle-steep
Spearwood and Quindalup dunes,11,ridge-dune
Winter wet flats and slight depressions.,59,wetland
flats,29,flat
tidal flat,29,flat
flat limestone sandy,29,flat
swale,40,depression-swale
Plain and valley,31,flat-valley-flat
low lying slightly sloping to N seasonally inundated flat,34,flat-floodplain
Spearwood Dunes,11,ridge-dune
steep slopes along edges,26,slope-gentle-steep
Quindalup and Spearwood,,
"tall dunes, open water, vegetated wetland, creek, vegetated uplands",59,wetland
"Limestone ridge, vegetated wetlands and uplands",59,wetland
"Open water, vegetated uplands and wetland",59,wetland
drainage depression,49,drainageline
"coastal dunes, inland dunes, limestone ridge, open water, vegetated wetlands",59,wetland
"tall dune, vegetated uplands",11,ridge-dune
"open water, vegetated wetland, vegetated uplands, dune crest",59,wetland
"open water, vegetated wetland",59,wetland
"dune crest, vegetated uplands",2,crest-dune-crest
"limestone area, open water, vegetated wetland, vegetated uplands",59,wetland
"open water, vegetated uplands, dune crest, limestone ridge",59,wetland
Winter wet flats and slight depressions. Very slight gradient from contour 25 to 20.,59,wetland
"Winter wet flats and slight depressions, between contours 25m & 20m.",59,wetland
"Winter wet flats and slight depressions, on the 40m contour line.",59,wetland
"Winter wet flats and slight depressions, on the 45m contour.",59,wetland
"Winter wet flats and slight depressions, on 50m contour.",59,wetland
"limestone ridge, tall dune, open water, vegetated wetland and uplands",59,wetland
"Open water, vegetated wetland and uplands",59,wetland
Lower slope on the 50m contour line.,25,slope-lower-slope
"Lower slope, between 35 and 40m contour lines.",25,slope-lower-slope
"Lowerslope, between 35 and 40m contour lines. Soils mapping desc=Seasonally inundated swamps & depressions or seepage areas near the base of the Foothills.",25,slope-lower-slope
Lake,53,depression-lake
Ranging from gentle slope on hill crest/slope to moderate slope on hill crest (upper slope),24,slope-gentle-steep
"Plain, negligible slope",30,plain
Plain,30,plain
"Undulating plain - Hill crest, gentle slope",30,plain
"Undulating plain, gentle slope",30,plain
"Open water, vegetated wetland and uplands, creek, river",59,wetland
Vegetated wetland and uplands,59,wetland
wetland,59,wetland
Flat. On the 40m contour.,29,flat
Broad poorly drained flat.,29,flat
Almost flat; located on the 20m contour line.,29,flat
Steep slope,26,slope-gentle-steep
hills upper slope,26,slope-gentle-steep
hills lower slope,21,slope-hillslope
hills middle slope,21,slope-hillslope
"Very gentle hill slope to undulating plain, negligible slope",21,slope-hillslope
"Gentle hill slope - Midslope, sand dune",21,slope-hillslope
"Hill, moderate slope",21,slope-hillslope
"Hill, gentle slope (lower)",21,slope-hillslope
Moderate hill slope,21,slope-hillslope
"Ranges from: Gentle hill slope (site3,6&14) to Plain, negligible slope (site4);",21,slope-hillslope
Swale - Low lying Dampland Gentle Slope; Ferrous rock type,26,slope-gentle-steep
Low land (intermittent drainage line across paddock) Gentle - negligible slope,26,slope-gentle-steep
"open water, vegetated wetland and uplands",59,wetland
vegetated wetland and uplands,59,wetland
lake and surrounds,53,depression-lake
Flats with poor subsoil drainage in winter.,29,flat
Interdunal lake,53,depression-lake
Gentle Low Rise,22,slope-simple-slope
Moderate Hil Slope,26,slope-gentle-steep
Gentle undulating plain (low sandy rise-dune),40,depression-swale
Moderate undulating plain (low sandy rise),30,flat-plain
"Hill crest (upper crest of low sandy ridge), Gentle slope",1,crest-hill-crest
Moderate Hil Slope (some lateritic floaters present) surface level plates or boulders,26,slope-gentle-steep
Gentle undulating plain (low sand dune),40,depression-swale
"Hill crest, gentle slope",26,slope-gentle-steep
Gentle Hill Slope (Upland Slope),26,slope-gentle-steep
Gentle hill slope,26,slope-gentle-steep
Plain to hill crest - low sandhilll,30,flat-plain
"Vegetated wetlands and uplands, creek",59,wetland
vegetated uplands and wetland,59,wetland
Vegetated wetlands and uplands,59,wetland
"open water, vegetated wetland, vegetated uplands",59,wetland
Described as winter wet flats.,60,wetland
Described as wet and semi-wet flats.,61,wetland
Basendean Sands,,
hill crest,1,crest-hill-crest
hills flat,1,crest-hill-crest
Plain to low crest - negligible slope,30,flat-plain
Gently undulating plain to hill crest,30,flat-plain
Undulating plain,30,flat-plain
"Hill slope/ crest, Lowland and Swale (base of ridge)",40,depression-swale
"Plain negligible slope to Hill crest, gentle slope",30,flat-plain
"Plain, gentle slope",30,flat-plain
"Plain, negligible slope to Hill crest gentle slope",30,flat-plain
"Hill crest, negligible slope",1,crest-hill-crest
"Undulating Plain/ Low hill crest, gentle slope",30,flat-plain
Low-lying drainage line- swamp,45,depression-swamp-open
"Plain (lower lying)/ Swamp Land/Sumpland on southern perimeter of wetland, negligible slope",30,flat-plain
alluvial fan,,
"Localised Swamp Foci, negligible slope",55,depression-sumpland-swamp
"Drainage Foci- low lying swampland, negligible slope",55,depression-sumpland-swamp
