land_element,tsc_criteria,tsc_landform
Gentle Hill slope (lower slopes-base),26,slope-gentle-steep
"Undulating Plain, Swampland (lowland isolated in middle of paddock), negligible slope",30,flat-plain
"Sumpland, drainage foci in centre of paddock, holding water in centre, site located on upper slopes, gentle slope",48,depression-sumpland-swamp
"A major portion (89%) of this occurrence is rated as being in Degraded to Good condition. Impacts affecting the reserve include gravel extraction, revegetation and easy access to the public",,
Seasonally-inundated shallow basin (sumpland),55,depression-sumpland-swamp
Seasonally waterlogged flat (palusplain),36,flat-palusplain
Seasonally inundated flat,34,flat-floodplain
Seasonally inundated flat closed depression,34,flat-floodplain
Seasonally waterlogged flat (palusplain) negligible slope,36,flat-palusplain
"Dune swales, closed depression",40,depression-swale
"Dune swales, open depression",40,depression-swale
plain,30,flat-plain
hills upper slope (E027) and gully (E031),39,slope-upper-slope
valley,31,flat-valley-flat
hills middle slope (L207)/ dune (L295),2,slope-mid-slope
Paluslope wetland,36,flat-palusplain
Gentle westerly slope at plot CHAM03 location.,26,slope-gentle-steep
Limestone,,
"Macroscale elongate delta, distributary channels, levees, flats; broad deltaic plain.",30,flat-plain
coffee rock,,
Ridge Hill Shelf soil and landform unit,9,ridge
Riverine system,41,depression-river
Bassendean dune transitioning into a wetland,59,wetland
"Slope, Ridge Hill Shelf","9,20","slope,ridge"
Low Plain,30,flat-plain
"open water, vegetated wetlands and uplands",59,wetland
massive granite outcropping,14,outcrop
extends from hillslope to creekline,21,slope-hillslope
Ridge Hill Shelf,9,ridge
Spearwood sands,,
"Palusplain (seasonally waterlogged flat). This site was part of the floodplain of Yule Brook before drainage channels were excavated throughout the area and the bed of the Yule Brook was dredged to
drain adjacent properties.",,
The large area of paddocks northwest of Yule Brook between the railway line and Grove Rd is part of the former extensive floodplain of Yule Brook,34,flat-floodplain
"Sumpland near Bickley Rd grading into a floodplain in the vicinity of Quadrat 6 and into a gentle slope up a dune in the north east of the mapped native
vegetation on Lot 233.",26,depression-sumpland-swamp
Dempster Landform Unit siltstones and sandstones,,
hills middle to middle slope / hill crest (L279),24,slope-middle-slope
Vegetated uplands and wetlands,59,wetland
"cululla complex, Dandaragan Plateau",,
"Lowerslope to midslope, gentle with a Westerly aspect",24,slope-middle-slope
Palusplain (seasonally waterlogged flat).,36,flat-palusplain
Palusplain (seasonally waterlogged flat),36,flat-palusplain
Floodplain,34,flat-floodplain
Palusplain.,36,flat-palusplain
"muchae limestone, vegetated wetland and uplands",59,wetland
Upland.,1,crest-hill-crest
Local upland.,1,crest-hill-crest
Low lying seasonal wetland,59,wetland
Dry flat,29,flat
Wet flat,59,wetland
Low lying wet flat/seasonal wetland,59,wetland
Low-lying seasonal wetland,59,wetland
Peninsula in middle of salt system,,
Upper slope,23,slope-upper-slope
Mid-slope,24,slope-mid-slope
Lower slope,25,slope-lower-slope
Upper-middle slope,24,slope-middle-slope
Lower mid-slope,25,slope-lower-slope
Mid-lower slope,24,slope-middle-slope
Mid-upper slope,24,slope-middle-slope
Plain - midslope of gently undulating plain.,24,slope-middle-slope
Hill top (localised plateau),"6,4","hill,crest-mesa"
Upper slope - hilltop,23,slope-upper-slope
Hilltop,1,crest-hill-crest
Mid-slope adjacent to waterway,24,slope-mid-slope
Upper slope of valley,23,slope-upper-slope
Mid slopes of valley,24,slope-mid-slope
Mid upper slope,24,slope-middle-slope
Upper slopes of valley - hilltop (ridge),23,slope-upper-slope
Lower valley floor,31,flat-valley-flat
"Lower valley floor, adjacent to a secondary saline lake; 346m above sea level",31,flat-valley-flat
Upper slopes of valley,23,slope-upper-slope
Mid west facing slope,22,slope-simple-slope
Hillside,21,slope-hillslope
Edge of creek,42,depression-riverbank
Midslope; western aspect to upslope,24,slope-middle-slope
Broad valley floor,31,flat-valley-flat
Low lying calcareous saline flats in old lake bed,53,depression-lake
"Mountain crest, slopes and gullies/drainage depressions",22,slope-simple-slope
Sandy rise,22,slope-simple-slope
Shelf at base of scarp,25,slope-lower-slope
Low-lying flat,29,flat
Swale in recent dune,40,depression-swale
Slight rise surrounding damper area,22,slope-simple-slope
Low-lying seasonally inundated flat,34,flat-floodplain
Low lying depression,50,depression-closed
slight rise,22,slope-simple-slope
low-lying flat wetland,59,wetland
gully,39,depression-gully
Rise,22,slope-simple-slope
Shelf adjacent Darling Scarp,22,slope-simple-slope
"Small rise, Boyanup formation",22,slope-simple-slope
Slightly undulating flat plain,30,flat-plain
Gently undulating plain,30,flat-plain
Alluvial plain adjacent to creekline,34,flat-floodplain
Base of scarp,25,slope-lower-slope
hills lower slope (L085)/valley flat (L087),25,slope-lower-slope
"Slight rise, wetland",59,wetland
Well drained ironstone ridge to seasonally wet flat,34,flat-floodplain
"Ironstone rise, slightly sloping the S",22,slope-simple-slope
Low lying seasonally inundated slightly sloping site adjacent river,34,flat-floodplain
Seasonally inundated low lying ironstone flats and rises,34,flat-floodplain
Ironstone flat with 10-30% loose ironstone rock (this rock may have been transported here),29,flat
"mid to upper slopes of hill, slope, gull and ridge",24,slope-upper-slope
"Seasonally inundated low lying ironstone flats and rises, slopes down to river",20,flat
Ironstone rises and flats,29,flat
Low lying seasonally inundated slightly sloping site,34,flat-floodplain
Limestone ridge,9,ridge
Flat seasonal wetland,59,wetland
Low ridge,9,ridge
low ridge,9,ridge
Low lying ironstone rises and flats,29,flat
Seasonally inundated ironstone flats and rises,29,flat
Low lying ironstone flats and rises,29,flat
Dandaragan Plateau,4,crest-mesa
Paluslope,36,flat-palusplain
Brooking Land System. Prominent ridges of banded iron formation supporting mulga shrublands; occasional minor halophytic communities in the south east.,,
outcropping,14,outcrop
"break of slope, south facing breakaway",10,ridge-breakaway
Small sandy rise,22,slope-simple-slope
Foothills,25,slope-lower-slope
"Low lying seasonally inundated flats, closed depression",34,flat-floodplain
Clayey rise- river flood plain,34,flat-floodplain
Clayey rise,22,slope-simple-slope
Slight rise adjacent minor creekline,22,slope-simple-slope
Slight rise surrounding wetland area,59,wetland
Rise adjacent river floodplain,34,flat-floodplain
gentle slope,26,slope-gentle-steep
Exposed limestone outcropping on the rise; wet flats; lakes,53,depression-lake
Slight rise,22,slope-simple-slope
Clay flat wetland,59,wetland
"Low lying seasonally inundated flats, and creekline",34,flat-floodplain
"JNCODE: Aab h5016;Aab:Amphobolite; fine-grained; contains actinolite and/or hornblende, and calcic plagioclase; deformed pillows common; derived from mafic volcanics",,
WNW facing moderately inclined midslope,26,slope-gentle-steep
SSW facing gently inclined lower slope,26,slope-gentle-steep
WSW facing gently inclined midslope,26,slope-gentle-steep
Base of sandy rise,22,slope-simple-slope
Small rise at foot of Dunsborough fault scarp,22,slope-simple-slope
Cave streams,60,cave
Gradual slope (Ridge Hill Shelf),26,slope-gentle-steep
flat plain,30,flat-plain
Aeolian deposits,,
NNW facing gently inclined lower slope,26,slope-gentle-steep
Low undulating hills,6,hill
Streams and pools in cave,60,cave
Pools and streams in cave,60,cave
Streams and pools in caves,60,cave
Coastal precambrian granite,,
Base of plateau,26,slope-gentle-steep
Slight ridge,9,ridge
Low lying claypan,33,flat-claypan
Gently sloping dune,11,ridge-dune
Gentle rise,22,slope-simple-slope
Low sandy rise. small sand ridge,22,slope-simple-slope
low lying seasonally inundated flats,34,flat-floodplain
Flat seasonally inundated saline soils,34,flat-floodplain
Estuarine dune system,11,ridge-dune
Cave pool,60,cave
seasonally inundated slope,20,slope
Low lying flat. Seasonal wetland,59,wetland
Low lying seasonal swamp,57,depression-swamp-closed
slight sandy rise,22,slope-simple-slope
Low sandy rise,22,slope-simple-slope
flat sandy rise,22,slope-simple-slope
Low lying seasonally inundated flat,34,flat-floodplain
"Low lying, seasonally inundated flats",34,flat-floodplain
Low lying flat; Pinjarra Plain,30,flat-plain
Edge of slopes of Ridge Hill Shelf,20,slope
Low lying seasonally inundated flat; Boyanup Formation,34,flat-floodplain
claypan,33,flat-claypan
Laterite,,
"Low lying, seasonal creekline",43,depression-creek
Small rocky rise,22,slope-simple-slope
Coastal dune swale,40,depression-swale
Coastal brackish lake,53,depression-lake
Coastal lake,53,depression-lake
seasonally inundated wetland flat,59,wetland
"wetland flat, very shallow closed depression",59,wetland
low-lying seasonally inundated flats,34,flat-floodplain
upland,1,crest-hill-crest
gradual rise,22,slope-simple-slope
Small rise,22,slope-simple-slope
Plateau at base of scarp,,
Palusplain; seasonally inundated flat,36,flat-palusplain
Rise adjacent creekline,42,depression-riverbank
Shoreline of open marine embayment,,
Sandy rise; Clay flat,33,flat-claypan
Floodplain in a shallow valley,34,flat-floodplain
Floodplain and small paluslope,34,flat-floodplain
"Floodplain, drainage line",34,flat-floodplain
Rare peat cliff formation,,
"Integrated wetland system comprising palusmont, paluslope, palusplain & floodplain",34,flat-floodplain
River foreshore,42,depression-riverbank
Paluslope and flood plain,34,flat-floodplain
Flood Plain,34,flat-floodplain
Paluslope and Flood Plain,34,flat-floodplain
paluslope,36,flat-palusplain
Sand Dune,11,depression-swale
Sand dune swale,40,depression-swale
"Mountain: crests, sideslopes and gullies",1,creat-hill-crest
"valley, riparian zone and most upper slopes",23,slope-upper-slope
Seasonal wetland,59,wetland
gradual slope. creekline dissecting plain,43,depression-creek
occurs on ridgeline,9,ridge
occurs on slope,20,slope
gentle slope of lower dune,26,slope-gentle-steep
slope of dunes,26,slope-gentle-steep
occurs on top of slope,23,slope-upper-slope
steep slope - granite/quartzite upland,26,slope-gentle-steep
gentle slope - lateritic upland,26,slope-gentle-steep
flat - gentle slope - quartzite upland,26,slope-gentle-steep
Mid slope to lower slope,23,slope-upper-slope
Wet flat. Valley floor - lake edge.,34,flat-floodplain
Upper slope to middle slope,24,slope-mid-slope
Mid slope to upper slope,34,flat-floodplain
Wet flat. Valley floor.,34,flat-floodplain
Wet flat.  Valley floor (Palaya system),34,flat-floodplain
Mid slope to mid valley slope,24,slope-mid-slope
Lower slope to valley floor,25,slope-lower-slope
Upper middle slope,24,slope-mid-slope
mafic and ultra-mafic greenstone ridges,9,ridge
Coastal Dune,11,ridge-dune
Pinjarra Plain,30,flat-plain
Mapped as Pinjarra Plain - but Ridge Hill Shelf?,30,flat-plain
Guilford soil and landform,,
Seasonally inundated wet flat,34,flat-floodplain
Flat.,29,flat
"occurs on lower slopes and valleys, down slope from granite hills and outcrops and upslope of wetland units",25,slope-lower-slope
flat wetland,59,wetland
Swan and Guildford soil and landform units,,
Dark grey sand with clay fines,,
base of small dune,11,ridge-dune
clay pan,33,flat-claypan
"Plateau, hill slope",4,slope-hillslope
Hill slope,21,slope-hillslope
"Upper catchment of Bungaroo Creek, a tributary of the Robe River which is incised into Hamersley Ranges, Hamersley Basin, Pilbara Craton (Bennelongia 2013)",,
Coastal sand dune,11,ridge-dune
Spearwood Dune,11,ridge-dune
aeolian deposits,,
"Limestone ridge, mined and naturally rehabiitated",9,ridge
Saline lake,53,depression-lake
estuarine,46,depression-estuary
"Gentle slope, Ridge hill shelf",26,slope-gentle-steep
edge pof ridge hill shelf - gentle slope,26,slope-gentle-steep
flat/crest,29,flat
Irwin River estuary,46,depression-estuary
estuary edge,46,depression-estuary
Gilgai micro relief,59,wetland
Gilgai microrelief,59,wetland
gilgai microrelief,59,wetland
Crest/hill,1,creat-hill-crest
river edges,42,depression-riverbank
Edges of Swan River,42,depression-riverbank
Dunes,11,ridge-dune
Vasse-wonerup Estuary,46,depression-estuary
lake dune,11,ridge-dune
Dune adjacent to lake,11,ridge-dune
Ravensthorpe Range,,
Wetland system centred on springs and vegetation associated with open water. Melaleuca alsophila fringing wetlands.,,
Roebourne Plains,30,flat-plain
river floodplain,34,flat-floodplain
Coastal,,
Southern River,,
coastal sand dune and dune swales. Behind primary coastal dune.,11,ridge-dune
Estaurine silt flats,46,depression-estuary
Estuarine deposits,46,depression-estuary
river flats,34,flat-floodplain
Mound springs and moat,59,wetland
river bank,42,depression-riverbank
Quindalup dunes,11,ridge-dune
undulating low lying drainage lines in between granite rises,45,depression-trough
old dunes and drainage lines,11,ridge-dune
flat drainage line ironstone,45,depression-trough
Coast dune,11,ridge-dune
Brockman land System. Alluvial Plains with tussock grasslands,34,flat-floodplain
Brockman Land System. Alluvial plains with tussock grasslands,34,flat-floodplain
coastal sand dunes/ Pindan woodland,11,ridge-dune
Eastern dune,11,ridge-dune
Bassendean dunes,11,ridge-dune
"Intergrade of Bassendean and Southern River.  Dampland, very gentle east slope, low",34,flat-floodplain
"mound spring, raised peaty soak or wetland. Bouncy to stand on!",59,wetland
small dune,11,ridge-dune
old dune,11,ridge-dune
Lowland Banksia woodland,,
mounds & tidals flats. Permanent freshwater spring lies within open coastal grassland plain.,30,flat-plain
"Lake Preston linear, interdunal, saline lake forming part of Clifton-Preston lakeland system. Pamelup Pond is a small squarish lake with sides approx 200m long west shore of Lake Preston, about 6.5 north of Myalup. Pond occupies a small hollow in a dunal spur projecting into the lake. (Grey and Moore undated).",,
Flat plain surrounded by roads.,30,flat-plain
Hamersley Range,,
Near coastal dunes,11,ridge-dune
Gorge,38,depression-gorge
Mesa,4,crest-mesa
Ridge hill shelf,9,ridge
Sandy flat and dune to crest,11,ridge-dune
"Bordering northern edge of Cockatoo Land System/ Mound Spring located on Carpentaria Land System. Coastal flats, associated sandy margins and dunes; saline sands and muds; paperbark thickets, samphire meadows, extensive bare mud flats with fringing mangrove forests.",11,ridge-dune
Raised peat mound above coastal tidal flat.,46,depression-estuary
mounds & tidals flats. Permanent freshwater spring lies within open coastal grassland plain to the west and sandy red soil plain east and south.,30,flat-plain
claypan in wetland suite,59,wetland
"Gorge, open depresion",38,depression-gorge
Aeolian dunes. Spearwood  land system,11,ridge-dune
slope to river,42,depression-riverbank
Mound springs / wetlands,59,wetland
Coolibah Land System,,
Unit 5 internal drainage plains of the Wannamunna Land System,34,flat-floodplain
"Igneous rocks of the Gidley Granophyre and associated gabbro and dolerite intrude the Fortescue formations, the granophyre
forming the major part of the Burrup Peninsula.",,
coastal dune,11,ridge-dune
Mound spring/wetland,59,wetland
drainage lines slopes and hills,45,hill
BIF,,
coastal dunes,11,ridge-dune
flat outcrop,18,outcrop-flat
Low flat,29,flat
"flat, probably claypan",29,flat
upland vegetation of seasonal wetland.,59,wetland
Bassendean Dune System,11,ridge-dune
